1,15,2024,Jun,6,Q2,06-06-2024,MINOR,Minor,245.47,0,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
2,6,2024,Apr,4,Q2,26-04-2024,MINOR,Minor,26.87,0,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
3,84,2024,Feb,2,Q1,15-02-2024,MINOR,Minor,835.81,0,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
4,10,2024,Mar,3,Q1,28-03-2024,CRITICAL,Critical,444.47,1,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
5,14,2024,Apr,4,Q2,26-04-2024,MINOR,Minor,823.64,0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
6,17,2024,Nov,11,Q4,05-11-2024,MODERATE,Moderate,788.11,0,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
7,85,2024,May,5,Q2,23-05-2024,CRITICAL,Critical,33.68,1,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
8,90,2024,Jan,1,Q1,15-01-2024,MODERATE,Moderate,65.56,0,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
9,30,2024,Jan,1,Q1,26-01-2024,CRITICAL,Critical,848.61,1,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
10,20,2024,May,5,Q2,06-05-2024,CRITICAL,Critical,478.48,1,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
11,45,2024,Apr,4,Q2,28-04-2024,MODERATE,Moderate,217.96,0,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
12,86,2024,Feb,2,Q1,25-02-2024,MINOR,Minor,485.02,0,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
13,87,2024,Jun,6,Q2,20-06-2024,MINOR,Minor,714.63,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
14,72,2024,Aug,8,Q3,05-08-2024,CRITICAL,Critical,603.94,1,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
15,74,2024,Mar,3,Q1,05-03-2024,CRITICAL,Critical,189.55,1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
16,10,2024,Jan,1,Q1,20-01-2024,MINOR,Minor,458.79,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
17,53,2024,May,5,Q2,14-05-2024,MINOR,Minor,509.35,0,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
18,63,2024,May,5,Q2,21-05-2024,CRITICAL,Critical,538.99,1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
19,28,2024,Feb,2,Q1,15-02-2024,CRITICAL,Critical,34.93,1,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
20,81,2024,May,5,Q2,25-05-2024,MODERATE,Moderate,557.11,0,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
21,67,2024,Mar,3,Q1,05-03-2024,MINOR,Minor,831.43,0,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
22,6,2024,Jun,6,Q2,03-06-2024,MINOR,Minor,504.9,0,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
23,33,2024,Jun,6,Q2,05-06-2024,MODERATE,Moderate,349.23,0,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
24,15,2024,Feb,2,Q1,23-02-2024,CRITICAL,Critical,560.39,1,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
25,13,2024,Feb,2,Q1,19-02-2024,MODERATE,Moderate,629.71,0,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
26,39,2024,Jun,6,Q2,15-06-2024,MODERATE,Moderate,975.44,0,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
27,60,2024,Aug,8,Q3,05-08-2024,MODERATE,Moderate,737.54,0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
28,42,2024,Feb,2,Q1,01-02-2024,CRITICAL,Critical,592.87,1,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
29,3,2024,Jan,1,Q1,13-01-2024,MODERATE,Moderate,99.82,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
30,17,2024,Jan,1,Q1,22-01-2024,CRITICAL,Critical,106.34,1,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
31,30,2024,Apr,4,Q2,30-04-2024,CRITICAL,Critical,352.58,1,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
32,25,2024,Mar,3,Q1,29-03-2024,MODERATE,Moderate,734.12,0,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
33,14,2024,May,5,Q2,15-05-2024,MINOR,Minor,953.54,0,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
34,58,2024,Jun,6,Q2,19-06-2024,CRITICAL,Critical,753.89,1,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
35,48,2024,Apr,4,Q2,04-04-2024,CRITICAL,Critical,955.91,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
36,20,2024,Apr,4,Q2,06-04-2024,CRITICAL,Critical,776.91,1,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
37,68,2024,Jan,1,Q1,20-01-2024,CRITICAL,Critical,607.96,1,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
38,51,2024,Aug,8,Q3,06-08-2024,MODERATE,Moderate,107.7,0,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
39,12,2024,Jun,6,Q2,25-06-2024,CRITICAL,Critical,27.24,1,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
40,92,2024,Jun,6,Q2,01-06-2024,CRITICAL,Critical,370.83,1,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
41,63,2024,Nov,11,Q4,03-11-2024,MINOR,Minor,526.08,0,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
42,49,2024,May,5,Q2,18-05-2024,CRITICAL,Critical,144.38,1,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
43,72,2024,Mar,3,Q1,23-03-2024,MODERATE,Moderate,534.33,0,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
44,24,2024,May,5,Q2,18-05-2024,MINOR,Minor,456.8,0,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
45,64,2024,May,5,Q2,27-05-2024,MINOR,Minor,215.01,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
46,36,2024,Apr,4,Q2,24-04-2024,MODERATE,Moderate,824.3,0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
47,79,2024,Feb,2,Q1,14-02-2024,CRITICAL,Critical,769.28,1,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
48,36,2024,Mar,3,Q1,01-03-2024,MODERATE,Moderate,160.25,0,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
49,65,2024,Feb,2,Q1,24-02-2024,MINOR,Minor,386.17,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
50,9,2024,Jun,6,Q2,01-06-2024,MODERATE,Moderate,572.08,0,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
51,10,2024,Jun,6,Q2,26-06-2024,MINOR,Minor,433.85,0,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
52,7,2024,May,5,Q2,19-05-2024,MINOR,Minor,338.1,0,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
53,81,2024,Mar,3,Q1,01-03-2024,CRITICAL,Critical,93.13,1,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
54,62,2024,May,5,Q2,14-05-2024,MODERATE,Moderate,308.37,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
55,29,2024,Mar,3,Q1,23-03-2024,CRITICAL,Critical,396.58,1,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
56,73,2024,Jan,1,Q1,19-01-2024,MINOR,Minor,957.6,0,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
57,86,2024,Jun,6,Q2,03-06-2024,MODERATE,Moderate,205.19,0,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
58,5,2024,May,5,Q2,25-05-2024,CRITICAL,Critical,300.27,1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
59,79,2024,Oct,10,Q4,03-10-2024,CRITICAL,Critical,671.22,1,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
60,87,2024,Feb,2,Q1,18-02-2024,MINOR,Minor,395.1,0,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
61,60,2024,Nov,11,Q4,06-11-2024,CRITICAL,Critical,675.89,1,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
62,43,2024,Aug,8,Q3,03-08-2024,MODERATE,Moderate,523.02,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
63,52,2024,Feb,2,Q1,01-02-2024,CRITICAL,Critical,337.5,1,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
64,2,2024,Nov,11,Q4,01-11-2024,MINOR,Minor,830.89,0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
